store_id,item_id,predicted_sales_norm,actual_sales_norm
0,0,[-0.84793144],[0.]
0,1,[-0.14205123],[1.79175947]
0,2,[-0.55163056],[0.]
0,3,[-0.7869137],[0.]
0,4,[-0.10520975],[1.60943791]
0,5,[-0.14767878],[2.83321334]
0,6,[-0.18638687],[1.09861229]
0,7,[-1.8558617],[0.]
0,8,[-0.13617568],[2.19722458]
0,9,[-0.14629707],[1.94591015]
0,10,[0.00378948],[1.09861229]
0,11,[-0.15140413],[1.60943791]
0,12,[-0.15136176],[1.60943791]
0,13,[-0.9017789],[2.39789527]
0,14,[-1.3491815],[3.58351894]
0,15,[-0.37020507],[3.55534806]
0,16,[-0.652301],[2.07944154]
0,17,[-0.46411943],[0.]
0,18,[-1.1019849],[0.]
0,19,[-0.3668995],[0.]
0,20,[-1.3117976],[0.]
0,21,[-0.06293802],[1.09861229]
0,22,[-0.19582406],[1.79175947]
0,23,[-0.2513359],[1.94591015]
0,24,[-0.8089605],[0.69314718]
0,25,[-0.2241378],[0.]
0,26,[-0.61708164],[0.]
0,27,[-0.19416742],[2.39789527]
0,28,[-0.6434333],[2.07944154]
0,29,[-0.5327226],[2.89037176]
0,30,[0.00102485],[1.09861229]
0,31,[-1.3558052],[0.]
0,32,[-0.81345624],[0.]
0,33,[-0.37276176],[1.09861229]
0,34,[-0.35109913],[0.69314718]
0,35,[-0.45667282],[1.94591015]
0,36,[-0.18586187],[2.30258509]
0,37,[0.00398069],[1.79175947]
0,38,[-0.69692653],[0.]
0,39,[-0.11281862],[2.63905733]
0,40,[-0.04075275],[1.38629436]
0,41,[-0.4410526],[1.60943791]
0,42,[-0.82017726],[3.13549422]
0,43,[-0.41236722],[1.79175947]
0,44,[-0.55061346],[0.]
0,45,[-0.47723088],[0.]
0,46,[-0.24395697],[0.]
0,47,[-1.3626628],[0.]
0,48,[-0.1621485],[1.60943791]
0,49,[-0.14446086],[2.30258509]
0,50,[-0.76385266],[0.]
0,51,[0.00937434],[0.]
0,52,[-0.56464565],[0.]
0,53,[-0.619262],[0.]
0,54,[-1.2994756],[2.07944154]
0,55,[-0.91931725],[0.]
0,56,[-0.26409736],[1.60943791]
0,57,[0.01509924],[1.60943791]
0,58,[-0.5531998],[0.]
0,59,[-0.0175088],[1.09861229]
0,60,[-0.5786429],[0.]
0,61,[-0.00389809],[0.]
0,62,[-0.511089],[2.30258509]
0,63,[0.08654928],[0.69314718]
0,64,[-0.6035822],[0.]
0,65,[-0.57544935],[3.36729583]
0,66,[-0.64565885],[0.]
0,67,[-0.1586856],[1.60943791]
0,68,[0.0257676],[0.]
0,69,[-0.14462309],[1.60943791]
0,70,[-0.05676247],[1.09861229]
0,71,[-0.71083105],[1.94591015]
0,72,[-1.3739984],[0.]
0,73,[-0.2062054],[0.69314718]
0,74,[0.14504014],[2.30258509]
0,75,[-0.7728602],[3.13549422]
0,76,[-0.49917203],[2.39789527]
0,77,[-0.33671135],[3.13549422]
0,78,[-1.0405852],[0.]
0,79,[-0.24736644],[0.]
0,80,[-0.69572455],[0.]
0,81,[-0.09569294],[2.39789527]
0,82,[-0.27634948],[2.19722458]
0,83,[-0.3701985],[1.94591015]
0,84,[-0.25710016],[2.19722458]
0,85,[-0.09342057],[2.39789527]
0,86,[-0.5180677],[2.39789527]
0,87,[-0.9169931],[0.]
0,88,[-0.59448475],[0.]
0,89,[-0.01727995],[0.69314718]
0,90,[-0.7412223],[0.]
0,91,[-0.4333666],[0.]
0,92,[-0.5196365],[1.38629436]
0,93,[-0.2321198],[1.60943791]
