store_id,item_id,mean,std
0,0,0.7958545327665054,0.8501426171467014
0,1,0.8332802541254526,0.6155741670748277
0,2,0.4251611437986816,0.6698781285859245
0,3,2.383046834568386,0.7214310985918196
0,4,1.795764956173708,0.8134793432004269
0,5,1.4807685377248636,1.076491577939552
0,6,0.7360849824362384,0.6351051595402629
0,7,3.4376553794540547,1.3918258739141174
0,8,1.926165185372983,0.8970250536036061
0,9,1.6369745958866777,0.6338435460006872
0,10,0.29662403379963176,0.451890519203339
0,11,1.1710679023869266,0.574788494655828
0,12,0.8025640895996162,0.6873984415077852
0,13,2.0126335944747966,0.8885738235963768
0,14,3.5633084607055636,0.7863484268565301
0,15,3.534278591618809,0.6053739279438485
0,16,1.8622548440013924,0.8482589540435131
0,17,0.1915688827247834,0.3737879307796959
0,18,2.3861536907639214,1.9294891007679031
0,19,0.9992382779961936,0.6198126922243471
0,20,1.3861577692766687,0.8860461936538335
0,21,1.052130518242737,0.6008702197297652
0,22,1.8122380628253785,0.9952456616499965
0,23,0.7620717163768025,0.6860360736096663
0,24,1.1892225488282835,0.7926307439942438
0,25,0.043705702330297594,0.20457751798254942
0,26,0.5325576246938195,0.7392762901502244
0,27,1.480276156652448,0.8611728325250317
0,28,2.2841211633227507,0.60994278316231
0,29,2.300866805920451,1.5335582192578265
0,30,1.0824312997927634,0.5897858726149381
0,31,3.131116155507381,1.423674088329488
0,32,0.5446611232149847,0.6506995696926731
0,33,1.2608653147131512,0.6892397800621335
0,34,0.5369615054173829,0.5235317015141201
0,35,1.4543732305061972,0.7686085256450843
0,36,1.4969572205342883,0.9468424241849526
0,37,1.1931066129357453,0.5384875899424787
0,38,0.3969229077506657,0.5026361010799749
0,39,1.2067369369016139,1.004498543058759
0,40,0.9603911384061687,0.6195095620860721
0,41,1.2401163074601576,0.8018515377513354
0,42,2.9295087794205616,0.8414690629784908
0,43,1.8530582958813462,0.6419988769141755
0,44,0.3897912666200713,0.6392966262500834
0,45,0.4253695333752838,0.7553151075287013
0,46,2.030972393579595,0.6736858718166701
0,47,2.9418537923740233,1.943206437802262
0,48,0.9041503631856834,0.7323380880732446
0,49,1.8890414296791898,0.5332901967295702
0,50,0.4987244918668892,0.5702902803246219
0,51,0.2677616843501471,0.4188266253100298
0,52,0.28576437200701355,0.5165543882362569
0,53,0.35668141769689543,0.5412083354915798
0,54,2.38067637967638,0.6751633095067195
0,55,1.2511372382827692,1.218466582608129
0,56,1.3046968867745161,0.9445179457883539
0,57,1.266493335388728,0.5661951365910939
0,58,0.6397229642457317,0.5985998033593182
0,59,0.9757734941174306,0.5755895794096758
0,60,0.2384170386213906,0.4352677081408865
0,61,0.6328492175962172,0.5900644951692586
0,62,2.2670659711636842,0.7498941529733281
0,63,0.3460959957147177,0.4712778491113937
0,64,0.5393136152996884,0.8300824108000273
0,65,3.0730866649732076,1.3855072505645014
0,66,1.8649136613035104,0.640349453826622
0,67,1.0906472473515272,0.6958842113309841
0,68,0.34276402941699347,0.47666397465710825
0,69,1.420602701100927,0.711480392700734
0,70,1.2010462650491198,0.5435709591750555
0,71,2.0523132243440343,1.1586780804273427
0,72,1.443948913331193,0.6544897195997486
0,73,1.4285184696056206,0.6645779869382434
0,74,0.676681378964394,0.7764602593576854
0,75,2.406496583580708,0.9345800804503477
0,76,1.9867429224694284,0.5775692119485984
0,77,2.4990210734169764,1.4769297183338002
0,78,1.101375707696339,1.067859269519074
0,79,0.5213471069837494,0.5382764320825523
0,80,0.597667341683936,0.6972815571971677
0,81,1.665459387585799,0.89970317662027
0,82,1.5166687476603944,1.1348891686928368
0,83,1.9700457090526813,0.6652121908022084
0,84,1.1786424478655497,0.9880442610765101
0,85,1.193527415030767,0.7120874038316853
0,86,2.3564458190238367,0.5937276974527543
0,87,1.519016310552445,1.574014925270833
0,88,0.6089802922385814,0.9590830324841714
0,89,0.8142369400731573,0.5337646630734433
0,90,0.681130039380676,0.5689365082630895
0,91,0.977819161780558,0.6886988794678708
0,92,0.5058295039349056,0.5487562063273758
0,93,1.4627682605396408,0.5639920405851301
0,94,1.1144182979436759,0.8552845335816929
0,95,1.471665269173275,1.19739689407688
0,96,1.6157722382951132,0.6559419991212234
0,97,0.4589515416121013,0.4942206611452103
0,98,3.2296523327693154,0.686603298189174
0,99,0.367891346892418,0.548687142183236
0,100,1.7601565182531858,0.6505431817221253
0,101,0.7751901323077954,0.7733191998240146
0,102,0.2824937761469181,0.4721871059971491
0,103,1.9680973416727796,0.6857740562856299
0,104,1.2857516304037198,0.5734555158657664
0,105,0.7005931720297561,0.5331781115944663
0,106,1.1872275729803785,0.8024577351927573
0,107,0.3844267749781085,0.5324417667174159
0,108,0.33349825465339067,0.5413505702379577
0,109,0.6691901081004572,0.6772088708246614
0,110,0.90731129153783,1.0450384890882274
0,111,0.7302088815457924,0.8302076908057608
0,112,0.7500078671922306,0.5198738848948975
0,113,0.6191665148477244,0.4966514848813194
0,114,0.8954271177165147,0.9697154311907928
0,115,0.8510371412538559,0.8222017177607741
0,116,0.7349403487740228,0.9568924065361226
0,117,1.0538285533201597,1.0932116946024624
0,118,1.1024592683538463,1.0219330674215394
0,119,1.2136303801002102,1.1391897410128582
0,120,0.3459435704581365,0.6609338808093823
0,121,0.7721177350086244,0.9727677034129657
0,122,1.4217396853490194,0.7857335855475146
0,123,0.7366124515155049,0.5997640492892983
0,124,1.3520444708177468,0.9057375328900212
0,125,1.9664472146860417,0.6117898446145791
0,126,1.0719881631162071,1.2083357149367062
0,127,1.7265040842685495,0.9985958281150072
0,128,0.8556084129278816,0.74942494469169
0,129,3.02292542746817,1.2240796346051113
0,130,0.37696433650342503,0.5245200908271175
0,131,0.28111358975455064,0.40736976177364026
0,132,1.3319763955735942,0.8490940682567
0,133,0.3777757675991131,0.5662609283618855
0,134,0.7975218273876717,0.9779195476375139
0,135,0.7030860436732874,0.9358005386392004
0,136,1.495513283094866,1.2263291803064715
0,137,1.6986569269257101,1.2982151308394216
0,138,1.1699033152878018,0.643486568798967
0,139,1.796209206386194,0.7385031995190147
0,140,1.2604945099476095,0.9817294476499858
0,141,1.3275866189219037,0.6436611738560288
0,142,2.9715278130794536,1.242086829983667
0,143,1.5613267819185919,1.3263693027372032
0,144,1.5611256717627844,0.8479536539329662
0,145,2.420356144013248,0.7638016023493135
0,146,1.687800747119152,0.4541292527411129
0,147,0.7440110527483618,0.8462269543026399
0,148,1.8721310055169351,1.0799418447231304
0,149,1.740827437651593,1.0967649415338634
0,150,1.5917537798717314,1.4964147969520563
0,151,0.6299268514088394,0.8864686201380322
0,152,1.5945366567145653,0.6718173775421227
